aaa,41519018,8745,13,29
aab,42530215,9355,93,137
aac,42580467,9409,94,142
aad,38942728,8190,62,202
aae,42423271,8512,14,33
aaf,43034926,10176,61,159
aag,42576414,10190,34,127
aba,44867213,6892,73,163
abb,42888793,9207,42,146
abc,33915169,9001,147,278
abd,44089226,8352,23,63
abe,36080430,9330,72,128
abf,41354806,6583,48,168
abg,33958140,10312,24,75
aca,37234489,9239,5,18
acb,40260193,8585,235,435
acc,48424228,7305,376,801
acd,41856817,7982,477,1348
ace,40322669,9183,20,57
acf,39140193,7546,141,328
acg,38311894,9575,169,264
ada,44445457,8744,19,48
adb,43236981,8932,5,6
adc,39830798,8485,93,225
add,47225526,8793,158,322
ade,34739181,10521,273,539
adf,37423460,10469,66,179
adg,36178142,7696,82,147
aea,41410648,8575,171,315
aeb,43673515,9662,25,61
aec,42995730,9229,28,50
aed,46333011,8758,5,14
aee,44157480,8235,149,261
aef,41989361,8366,165,329
aeg,51564227,8416,82,113
afa,39979448,10876,277,486
afb,42999659,8860,64,175
afc,34274476,8515,166,331
afd,39867371,7998,232,526
afe,34795414,8094,8,19
aff,43687126,10622,47,106
afg,32999488,8409,31,73
aga,47627554,9119,466,901
agb,38325512,8876,83,138
agc,38815131,9056,9,23
agd,35784213,6998,33,60
age,36080764,10132,149,243
agf,39488517,7701,155,244
agg,33156092,9199,285,503
baa,44899210,9118,219,354
bab,39811070,8194,13,47
bac,45641775,7223,140,250
bad,49924459,9151,88,248
bae,45679559,7712,441,668
baf,49169982,8923,11,21
bag,40550042,7881,288,464
bba,42541776,9044,112,292
bbb,46543996,9099,6,19
bbc,46973028,9580,127,223
bbd,43058881,10308,59,130
bbe,40055869,9817,76,189
bbf,43751138,8873,7,23
bbg,35350615,7786,249,416
bca,46116715,9996,103,177
bcb,40831691,9547,69,133
bcc,41952234,9380,139,234
bcd,41007040,9260,5,10
bce,37646036,7871,89,161
bcf,40839998,10265,53,200
bcg,42475188,9336,163,246
bda,39710329,8756,181,358
bdb,42252040,9704,248,462
bdc,42218635,10459,155,279
bdd,43224288,8644,271,444
bde,38988367,8546,71,178
bdf,31929719,9533,127,189
bdg,44292101,8530,194,250
bea,37378552,9378,57,160
beb,44685296,8287,8,24
bec,52055468,8272,106,193
bed,38402381,9251,36,120
bee,41455347,8662,100,287
bef,43270875,7373,171,314
beg,44652798,8785,83,192
bfa,44317424,12348,161,410
bfb,41738788,8726,108,175
bfc,42725622,8125,349,582
bfd,47665355,7988,128,224
bfe,45688287,9296,186,417
bff,40495700,7917,191,311
bfg,41039729,8767,64,151
bga,40641049,8375,45,180
bgb,47358998,8976,33,138
bgc,37858958,10461,79,135
bgd,42405299,8357,255,346
bge,47693234,7820,88,170
bgf,48420690,7961,52,89
bgg,35912956,7232,72,109
caa,41084205,8142,180,299
cab,37264190,8089,213,361
cac,40100493,8605,24,94
cad,49698685,9125,98,145
cae,44939267,10250,149,398
caf,39505684,8775,6,19
cag,43560051,7175,11,27
cba,45147977,9093,66,193
cbb,38088799,10092,598,1421
cbc,42400364,8398,251,384
cbd,41614751,8686,11,30
cbe,38525618,10439,22,69
cbf,42468017,8761,61,200
cbg,41964384,10594,16,47
cca,38322522,9334,97,237
ccb,42904673,7697,180,280
ccc,41813996,8505,137,361
ccd,43868275,8209,183,298
cce,34597744,8941,26,65
ccf,41165936,8551,147,282
ccg,42423672,10507,221,477
cda,39137028,8952,14,48
cdb,38094592,9893,136,260
cdc,47613480,7714,120,233
cdd,37047964,8792,62,177
cde,46404132,8445,29,46
cdf,46880233,8174,21,42
cdg,42215407,10088,28,50
cea,40311772,7867,107,279
ceb,42722055,8655,5,7
cec,45236439,8055,79,133
ced,42029189,9413,248,420
cee,40281357,8880,362,565
cef,51254380,9457,57,220
ceg,41052832,9178,86,133
cfa,42273573,9616,348,577
cfb,50094917,8018,74,184
cfc,45774226,10742,136,200
cfd,43375702,9668,156,266
cfe,41797904,10603,61,166
cff,43454830,9279,8,20
cfg,39399960,8272,65,101
cga,42565795,8836,5,12
cgb,49911484,9080,135,236
cgc,44348329,7899,213,349
cgd,44035716,8068,7,16
cge,38888378,8614,242,422
cgf,47102304,8903,508,824
cgg,35397362,8822,105,212
daa,48970210,10515,91,203
